Source,ox,Img,Confidence Score
whichfaceisreal,1_fake,image-2019-02-17_001318.jpeg,0.8525593876838684
whichfaceisreal,1_fake,image-2019-02-17_001325.jpeg,0.5797737836837769
whichfaceisreal,1_fake,image-2019-02-17_001331.jpeg,0.3504694998264313
whichfaceisreal,1_fake,image-2019-02-17_001338.jpeg,0.8682586550712585
whichfaceisreal,1_fake,image-2019-02-17_001344.jpeg,0.9384847283363342
whichfaceisreal,1_fake,image-2019-02-17_001351.jpeg,0.565482497215271
whichfaceisreal,1_fake,image-2019-02-17_001358.jpeg,0.0827326849102974
whichfaceisreal,1_fake,image-2019-02-17_001404.jpeg,0.8964408040046692
whichfaceisreal,1_fake,image-2019-02-17_001411.jpeg,0.21900814771652222
whichfaceisreal,1_fake,image-2019-02-17_001417.jpeg,0.9447172284126282
whichfaceisreal,1_fake,image-2019-02-17_001424.jpeg,0.3393719494342804
whichfaceisreal,1_fake,image-2019-02-17_001431.jpeg,0.8142077326774597
whichfaceisreal,1_fake,image-2019-02-17_001437.jpeg,0.641228437423706
whichfaceisreal,1_fake,image-2019-02-17_001444.jpeg,0.9824078679084778
whichfaceisreal,1_fake,image-2019-02-17_001451.jpeg,0.61564040184021
whichfaceisreal,1_fake,image-2019-02-17_001457.jpeg,0.8107612133026123
whichfaceisreal,1_fake,image-2019-02-17_001504.jpeg,0.7859150171279907
whichfaceisreal,1_fake,image-2019-02-17_001510.jpeg,0.6142429113388062
whichfaceisreal,1_fake,image-2019-02-17_001517.jpeg,0.9976195693016052
whichfaceisreal,1_fake,image-2019-02-17_001523.jpeg,0.18974889814853668
whichfaceisreal,1_fake,image-2019-02-17_001530.jpeg,0.8404271602630615
whichfaceisreal,1_fake,image-2019-02-17_001536.jpeg,0.9707486629486084
whichfaceisreal,1_fake,image-2019-02-17_001543.jpeg,0.9396517872810364
whichfaceisreal,1_fake,image-2019-02-17_001550.jpeg,0.8970404267311096
whichfaceisreal,1_fake,image-2019-02-17_001556.jpeg,0.9949696660041809
whichfaceisreal,1_fake,image-2019-02-17_001603.jpeg,0.5731147527694702
whichfaceisreal,1_fake,image-2019-02-17_001610.jpeg,0.9244894981384277
whichfaceisreal,1_fake,image-2019-02-17_001616.jpeg,0.03589430823922157
whichfaceisreal,1_fake,image-2019-02-17_001623.jpeg,0.9692469239234924
whichfaceisreal,1_fake,image-2019-02-17_001629.jpeg,0.16278474032878876
whichfaceisreal,1_fake,image-2019-02-17_001635.jpeg,0.7452593445777893
whichfaceisreal,1_fake,image-2019-02-17_001642.jpeg,0.8381351232528687
whichfaceisreal,1_fake,image-2019-02-17_001649.jpeg,0.7873785495758057
whichfaceisreal,1_fake,image-2019-02-17_001656.jpeg,0.9870556592941284
whichfaceisreal,1_fake,image-2019-02-17_001702.jpeg,0.9597246646881104
whichfaceisreal,1_fake,image-2019-02-17_001709.jpeg,0.999220609664917
whichfaceisreal,1_fake,image-2019-02-17_001716.jpeg,0.2546258270740509
whichfaceisreal,1_fake,image-2019-02-17_001722.jpeg,0.09286610037088394
whichfaceisreal,1_fake,image-2019-02-17_001729.jpeg,0.9980953335762024
whichfaceisreal,1_fake,image-2019-02-17_001735.jpeg,0.8062493801116943
whichfaceisreal,1_fake,image-2019-02-17_001742.jpeg,0.8532255291938782
whichfaceisreal,1_fake,image-2019-02-17_001749.jpeg,0.699059247970581
whichfaceisreal,1_fake,image-2019-02-17_001755.jpeg,0.9789972901344299
whichfaceisreal,1_fake,image-2019-02-17_001802.jpeg,0.9868661761283875
whichfaceisreal,1_fake,image-2019-02-17_001809.jpeg,0.1055474579334259
whichfaceisreal,1_fake,image-2019-02-17_001815.jpeg,0.9605236053466797
whichfaceisreal,1_fake,image-2019-02-17_001822.jpeg,0.8020843267440796
whichfaceisreal,1_fake,image-2019-02-17_001828.jpeg,0.9906771183013916
whichfaceisreal,1_fake,image-2019-02-17_001835.jpeg,0.07611691951751709
whichfaceisreal,1_fake,image-2019-02-17_001842.jpeg,0.7368493676185608
whichfaceisreal,1_fake,image-2019-02-17_001848.jpeg,0.9633616209030151
whichfaceisreal,1_fake,image-2019-02-17_001855.jpeg,0.9533398747444153
whichfaceisreal,1_fake,image-2019-02-17_001901.jpeg,0.9085423946380615
whichfaceisreal,1_fake,image-2019-02-17_001908.jpeg,0.32269129157066345
whichfaceisreal,1_fake,image-2019-02-17_001915.jpeg,0.48096054792404175
whichfaceisreal,1_fake,image-2019-02-17_001922.jpeg,0.9983661770820618
whichfaceisreal,1_fake,image-2019-02-17_001928.jpeg,0.7991236448287964
whichfaceisreal,1_fake,image-2019-02-17_001935.jpeg,0.9284006953239441
whichfaceisreal,1_fake,image-2019-02-17_001942.jpeg,0.3031441867351532
whichfaceisreal,1_fake,image-2019-02-17_001948.jpeg,0.9954219460487366
whichfaceisreal,1_fake,image-2019-02-17_001955.jpeg,0.9784101843833923
whichfaceisreal,1_fake,image-2019-02-17_002002.jpeg,0.961677610874176
whichfaceisreal,1_fake,image-2019-02-17_002009.jpeg,0.9143177270889282
whichfaceisreal,1_fake,image-2019-02-17_002015.jpeg,0.9019864797592163
whichfaceisreal,1_fake,image-2019-02-17_002022.jpeg,0.241764634847641
whichfaceisreal,1_fake,image-2019-02-17_002029.jpeg,0.8090612888336182
whichfaceisreal,1_fake,image-2019-02-17_002036.jpeg,0.7905137538909912
whichfaceisreal,1_fake,image-2019-02-17_002042.jpeg,0.9082913398742676
whichfaceisreal,1_fake,image-2019-02-17_002049.jpeg,0.9485464692115784
whichfaceisreal,1_fake,image-2019-02-17_002056.jpeg,0.2911374866962433
whichfaceisreal,1_fake,image-2019-02-17_002103.jpeg,0.5172792673110962
whichfaceisreal,1_fake,image-2019-02-17_002109.jpeg,0.6456441879272461
whichfaceisreal,1_fake,image-2019-02-17_002116.jpeg,0.282614141702652
whichfaceisreal,1_fake,image-2019-02-17_002123.jpeg,0.4014666974544525
whichfaceisreal,1_fake,image-2019-02-17_002129.jpeg,0.8141731023788452
whichfaceisreal,1_fake,image-2019-02-17_002136.jpeg,0.34928327798843384
whichfaceisreal,1_fake,image-2019-02-17_002143.jpeg,0.968930721282959
whichfaceisreal,1_fake,image-2019-02-17_002151.jpeg,0.5302784442901611
whichfaceisreal,1_fake,image-2019-02-17_002158.jpeg,0.9525159597396851
whichfaceisreal,1_fake,image-2019-02-17_002205.jpeg,0.2817789316177368
whichfaceisreal,1_fake,image-2019-02-17_002212.jpeg,0.9991183876991272
whichfaceisreal,1_fake,image-2019-02-17_002219.jpeg,0.9134275317192078
whichfaceisreal,1_fake,image-2019-02-17_002226.jpeg,0.9442451596260071
whichfaceisreal,1_fake,image-2019-02-17_002233.jpeg,0.9579678177833557
whichfaceisreal,1_fake,image-2019-02-17_002240.jpeg,0.9507572054862976
whichfaceisreal,1_fake,image-2019-02-17_002248.jpeg,0.5185047388076782
whichfaceisreal,1_fake,image-2019-02-17_002255.jpeg,0.4329541027545929
whichfaceisreal,1_fake,image-2019-02-17_002302.jpeg,0.8428053855895996
whichfaceisreal,1_fake,image-2019-02-17_002309.jpeg,0.9649266600608826
whichfaceisreal,1_fake,image-2019-02-17_002316.jpeg,0.7499606013298035
whichfaceisreal,1_fake,image-2019-02-17_002323.jpeg,0.5469599962234497
whichfaceisreal,1_fake,image-2019-02-17_002330.jpeg,0.7131200432777405
whichfaceisreal,1_fake,image-2019-02-17_002337.jpeg,0.6275439262390137
whichfaceisreal,1_fake,image-2019-02-17_002344.jpeg,0.8826436400413513
whichfaceisreal,1_fake,image-2019-02-17_002351.jpeg,0.9833083152770996
whichfaceisreal,1_fake,image-2019-02-17_002359.jpeg,0.5971771478652954
whichfaceisreal,1_fake,image-2019-02-17_002406.jpeg,0.8203386068344116
whichfaceisreal,1_fake,image-2019-02-17_002413.jpeg,0.07455574721097946
whichfaceisreal,1_fake,image-2019-02-17_002420.jpeg,0.7785972952842712
whichfaceisreal,1_fake,image-2019-02-17_002427.jpeg,0.502124547958374
whichfaceisreal,1_fake,image-2019-02-17_002434.jpeg,0.13085104525089264
whichfaceisreal,1_fake,image-2019-02-17_002440.jpeg,0.9754596948623657
whichfaceisreal,1_fake,image-2019-02-17_002447.jpeg,0.8051539659500122
whichfaceisreal,1_fake,image-2019-02-17_002455.jpeg,0.9536007046699524
whichfaceisreal,1_fake,image-2019-02-17_002502.jpeg,0.9949986934661865
whichfaceisreal,1_fake,image-2019-02-17_002509.jpeg,0.6208269596099854
whichfaceisreal,1_fake,image-2019-02-17_002516.jpeg,0.7330265641212463
whichfaceisreal,1_fake,image-2019-02-17_002523.jpeg,0.035914577543735504
whichfaceisreal,1_fake,image-2019-02-17_002530.jpeg,0.6898791193962097
whichfaceisreal,1_fake,image-2019-02-17_002537.jpeg,0.8716309666633606
whichfaceisreal,1_fake,image-2019-02-17_002544.jpeg,0.9335725903511047
whichfaceisreal,1_fake,image-2019-02-17_002551.jpeg,0.4691636264324188
whichfaceisreal,1_fake,image-2019-02-17_002558.jpeg,0.8515535593032837
whichfaceisreal,1_fake,image-2019-02-17_002605.jpeg,0.2175755500793457
whichfaceisreal,1_fake,image-2019-02-17_002612.jpeg,0.2632879912853241
whichfaceisreal,1_fake,image-2019-02-17_002620.jpeg,0.9981132745742798
whichfaceisreal,1_fake,image-2019-02-17_002627.jpeg,0.31811586022377014
whichfaceisreal,1_fake,image-2019-02-17_002634.jpeg,0.8039230108261108
whichfaceisreal,1_fake,image-2019-02-17_002641.jpeg,0.8593790531158447
whichfaceisreal,1_fake,image-2019-02-17_002648.jpeg,0.903621256351471
whichfaceisreal,1_fake,image-2019-02-17_002655.jpeg,0.2306291162967682
whichfaceisreal,1_fake,image-2019-02-17_002702.jpeg,0.99327152967453
whichfaceisreal,1_fake,image-2019-02-17_002709.jpeg,0.97953861951828
whichfaceisreal,1_fake,image-2019-02-17_002716.jpeg,0.9259464144706726
whichfaceisreal,1_fake,image-2019-02-17_002724.jpeg,0.9513270854949951
whichfaceisreal,1_fake,image-2019-02-17_002730.jpeg,0.6782151460647583
whichfaceisreal,1_fake,image-2019-02-17_002737.jpeg,0.5913607478141785
whichfaceisreal,1_fake,image-2019-02-17_002744.jpeg,0.9061829447746277
whichfaceisreal,1_fake,image-2019-02-17_002751.jpeg,0.2294505387544632
whichfaceisreal,1_fake,image-2019-02-17_002758.jpeg,0.770020604133606
whichfaceisreal,1_fake,image-2019-02-17_002805.jpeg,0.40277937054634094
whichfaceisreal,1_fake,image-2019-02-17_002812.jpeg,0.5978030562400818
whichfaceisreal,1_fake,image-2019-02-17_002819.jpeg,0.9346155524253845
whichfaceisreal,1_fake,image-2019-02-17_002827.jpeg,0.2897513806819916
whichfaceisreal,1_fake,image-2019-02-17_002833.jpeg,0.9958075284957886
whichfaceisreal,1_fake,image-2019-02-17_002840.jpeg,0.9070794582366943
whichfaceisreal,1_fake,image-2019-02-17_002847.jpeg,0.5180556774139404
whichfaceisreal,1_fake,image-2019-02-17_002854.jpeg,0.5796201825141907
whichfaceisreal,1_fake,image-2019-02-17_002901.jpeg,0.8307151198387146
whichfaceisreal,1_fake,image-2019-02-17_002908.jpeg,0.9918434023857117
whichfaceisreal,1_fake,image-2019-02-17_002915.jpeg,0.5065041184425354
whichfaceisreal,1_fake,image-2019-02-17_002922.jpeg,0.9084054231643677
whichfaceisreal,1_fake,image-2019-02-17_002930.jpeg,0.9998875856399536
whichfaceisreal,1_fake,image-2019-02-17_002937.jpeg,0.9028261303901672
whichfaceisreal,1_fake,image-2019-02-17_002944.jpeg,0.32097068428993225
whichfaceisreal,1_fake,image-2019-02-17_002951.jpeg,0.871825635433197
whichfaceisreal,1_fake,image-2019-02-17_002958.jpeg,0.3118639290332794
whichfaceisreal,1_fake,image-2019-02-17_003005.jpeg,0.9960834980010986
whichfaceisreal,1_fake,image-2019-02-17_003012.jpeg,0.15472081303596497
whichfaceisreal,1_fake,image-2019-02-17_003019.jpeg,0.9977942705154419
whichfaceisreal,1_fake,image-2019-02-17_003026.jpeg,0.25728195905685425
whichfaceisreal,1_fake,image-2019-02-17_003033.jpeg,0.8515530228614807
whichfaceisreal,1_fake,image-2019-02-17_003040.jpeg,0.24504603445529938
whichfaceisreal,1_fake,image-2019-02-17_003047.jpeg,0.8760228157043457
whichfaceisreal,1_fake,image-2019-02-17_003054.jpeg,0.06878765672445297
whichfaceisreal,1_fake,image-2019-02-17_003101.jpeg,0.942345917224884
whichfaceisreal,1_fake,image-2019-02-17_003108.jpeg,0.9969832301139832
whichfaceisreal,1_fake,image-2019-02-17_003115.jpeg,0.39846786856651306
whichfaceisreal,1_fake,image-2019-02-17_003122.jpeg,0.9971840977668762
whichfaceisreal,1_fake,image-2019-02-17_003129.jpeg,0.8557265996932983
whichfaceisreal,1_fake,image-2019-02-17_003136.jpeg,0.996934175491333
whichfaceisreal,1_fake,image-2019-02-17_003143.jpeg,0.47006168961524963
whichfaceisreal,1_fake,image-2019-02-17_003150.jpeg,0.25764238834381104
whichfaceisreal,1_fake,image-2019-02-17_003157.jpeg,0.5725701451301575
whichfaceisreal,1_fake,image-2019-02-17_003204.jpeg,0.6900915503501892
whichfaceisreal,1_fake,image-2019-02-17_003211.jpeg,0.24956223368644714
whichfaceisreal,1_fake,image-2019-02-17_003218.jpeg,0.7682796120643616
whichfaceisreal,1_fake,image-2019-02-17_003225.jpeg,0.9100123047828674
whichfaceisreal,1_fake,image-2019-02-17_003232.jpeg,0.8365211486816406
whichfaceisreal,1_fake,image-2019-02-17_003239.jpeg,0.9587218165397644
whichfaceisreal,1_fake,image-2019-02-17_003246.jpeg,0.9576231241226196
whichfaceisreal,1_fake,image-2019-02-17_003253.jpeg,0.8190789222717285
whichfaceisreal,1_fake,image-2019-02-17_003300.jpeg,0.8639881610870361
whichfaceisreal,1_fake,image-2019-02-17_003307.jpeg,0.8209118843078613
whichfaceisreal,1_fake,image-2019-02-17_003314.jpeg,0.9281047582626343
whichfaceisreal,1_fake,image-2019-02-17_003321.jpeg,0.7830854654312134
whichfaceisreal,1_fake,image-2019-02-17_003328.jpeg,0.6491668224334717
whichfaceisreal,1_fake,image-2019-02-17_003336.jpeg,0.8737231492996216
whichfaceisreal,1_fake,image-2019-02-17_003343.jpeg,0.9716516733169556
whichfaceisreal,1_fake,image-2019-02-17_003350.jpeg,0.5237079858779907
whichfaceisreal,1_fake,image-2019-02-17_003357.jpeg,0.8999869227409363
whichfaceisreal,1_fake,image-2019-02-17_003404.jpeg,0.9618716835975647
whichfaceisreal,1_fake,image-2019-02-17_003411.jpeg,0.9973537921905518
whichfaceisreal,1_fake,image-2019-02-17_003417.jpeg,0.5037758350372314
whichfaceisreal,1_fake,image-2019-02-17_003425.jpeg,0.9197985529899597
whichfaceisreal,1_fake,image-2019-02-17_003432.jpeg,0.2216397076845169
whichfaceisreal,1_fake,image-2019-02-17_003439.jpeg,0.9966501593589783
whichfaceisreal,1_fake,image-2019-02-17_003446.jpeg,0.9667403697967529
whichfaceisreal,1_fake,image-2019-02-17_003453.jpeg,0.8897906541824341
whichfaceisreal,1_fake,image-2019-02-17_003500.jpeg,0.9088561534881592
whichfaceisreal,1_fake,image-2019-02-17_003507.jpeg,0.2987985610961914
whichfaceisreal,1_fake,image-2019-02-17_003514.jpeg,0.21542376279830933
whichfaceisreal,1_fake,image-2019-02-17_003521.jpeg,0.8296494483947754
whichfaceisreal,1_fake,image-2019-02-17_003528.jpeg,0.4819139242172241
whichfaceisreal,1_fake,image-2019-02-17_003536.jpeg,0.32936692237854004
whichfaceisreal,1_fake,image-2019-02-17_003542.jpeg,0.3575919270515442
whichfaceisreal,1_fake,image-2019-02-17_003549.jpeg,0.7674037218093872
whichfaceisreal,1_fake,image-2019-02-17_003556.jpeg,0.7603384256362915
whichfaceisreal,1_fake,image-2019-02-17_003603.jpeg,0.9814307689666748
whichfaceisreal,1_fake,image-2019-02-17_003610.jpeg,0.7512764930725098
whichfaceisreal,1_fake,image-2019-02-17_003617.jpeg,0.5925616025924683
whichfaceisreal,1_fake,image-2019-02-17_003624.jpeg,0.5758779048919678
whichfaceisreal,1_fake,image-2019-02-17_003631.jpeg,0.5861592292785645
whichfaceisreal,1_fake,image-2019-02-17_003639.jpeg,0.7592722773551941
whichfaceisreal,1_fake,image-2019-02-17_003646.jpeg,0.972068727016449
whichfaceisreal,1_fake,image-2019-02-17_003653.jpeg,0.062348123639822006
whichfaceisreal,1_fake,image-2019-02-17_003659.jpeg,0.999237060546875
whichfaceisreal,1_fake,image-2019-02-17_003707.jpeg,0.2450997680425644
whichfaceisreal,1_fake,image-2019-02-17_003714.jpeg,0.5860536694526672
whichfaceisreal,1_fake,image-2019-02-17_003721.jpeg,0.9891013503074646
whichfaceisreal,1_fake,image-2019-02-17_003728.jpeg,0.16754920780658722
whichfaceisreal,1_fake,image-2019-02-17_003735.jpeg,0.8983455300331116
whichfaceisreal,1_fake,image-2019-02-17_003742.jpeg,0.8340120911598206
whichfaceisreal,1_fake,image-2019-02-17_003749.jpeg,0.45530298352241516
whichfaceisreal,1_fake,image-2019-02-17_003756.jpeg,0.8852452635765076
whichfaceisreal,1_fake,image-2019-02-17_003803.jpeg,0.9391373991966248
whichfaceisreal,1_fake,image-2019-02-17_003810.jpeg,0.9935927987098694
whichfaceisreal,1_fake,image-2019-02-17_003817.jpeg,0.44542768597602844
whichfaceisreal,1_fake,image-2019-02-17_003823.jpeg,0.7793451547622681
whichfaceisreal,1_fake,image-2019-02-17_003830.jpeg,0.31099358201026917
whichfaceisreal,1_fake,image-2019-02-17_003838.jpeg,0.774905800819397
whichfaceisreal,1_fake,image-2019-02-17_003844.jpeg,0.7773684859275818
whichfaceisreal,1_fake,image-2019-02-17_003851.jpeg,0.8486846685409546
whichfaceisreal,1_fake,image-2019-02-17_003858.jpeg,0.8408644199371338
whichfaceisreal,1_fake,image-2019-02-17_003905.jpeg,0.9781205058097839
whichfaceisreal,1_fake,image-2019-02-17_003912.jpeg,0.9596537351608276
whichfaceisreal,1_fake,image-2019-02-17_003919.jpeg,0.9934226870536804
whichfaceisreal,1_fake,image-2019-02-17_003927.jpeg,0.9913560152053833
whichfaceisreal,1_fake,image-2019-02-17_003934.jpeg,0.7394136786460876
whichfaceisreal,1_fake,image-2019-02-17_003941.jpeg,0.9632540941238403
whichfaceisreal,1_fake,image-2019-02-17_003948.jpeg,0.8422531485557556
whichfaceisreal,1_fake,image-2019-02-17_003955.jpeg,0.9306302666664124
whichfaceisreal,1_fake,image-2019-02-17_004002.jpeg,0.5696138739585876
whichfaceisreal,1_fake,image-2019-02-17_004009.jpeg,0.7247915267944336
whichfaceisreal,1_fake,image-2019-02-17_004016.jpeg,0.9870285987854004
whichfaceisreal,1_fake,image-2019-02-17_004023.jpeg,0.5113202929496765
whichfaceisreal,1_fake,image-2019-02-17_004030.jpeg,0.9590558409690857
whichfaceisreal,1_fake,image-2019-02-17_004037.jpeg,0.9435761570930481
whichfaceisreal,1_fake,image-2019-02-17_004044.jpeg,0.9958005547523499
whichfaceisreal,1_fake,image-2019-02-17_004050.jpeg,0.9708324670791626
whichfaceisreal,1_fake,image-2019-02-17_004057.jpeg,0.6825253367424011
whichfaceisreal,1_fake,image-2019-02-17_004104.jpeg,0.729151725769043
whichfaceisreal,1_fake,image-2019-02-17_004111.jpeg,0.8990147709846497
whichfaceisreal,1_fake,image-2019-02-17_004119.jpeg,0.913597583770752
whichfaceisreal,1_fake,image-2019-02-17_004126.jpeg,0.9829798936843872
whichfaceisreal,1_fake,image-2019-02-17_004133.jpeg,0.7353034615516663
whichfaceisreal,1_fake,image-2019-02-17_004140.jpeg,0.38552096486091614
whichfaceisreal,1_fake,image-2019-02-17_004146.jpeg,0.17361319065093994
whichfaceisreal,1_fake,image-2019-02-17_004153.jpeg,0.45132583379745483
whichfaceisreal,1_fake,image-2019-02-17_004200.jpeg,0.790847659111023
whichfaceisreal,1_fake,image-2019-02-17_004208.jpeg,0.041347622871398926
whichfaceisreal,1_fake,image-2019-02-17_004215.jpeg,0.7970463633537292
whichfaceisreal,1_fake,image-2019-02-17_004222.jpeg,0.8299267888069153
whichfaceisreal,1_fake,image-2019-02-17_004229.jpeg,0.9660347104072571
whichfaceisreal,1_fake,image-2019-02-17_004236.jpeg,0.9461514353752136
whichfaceisreal,1_fake,image-2019-02-17_004243.jpeg,0.9229763150215149
whichfaceisreal,1_fake,image-2019-02-17_004250.jpeg,0.14194470643997192
whichfaceisreal,1_fake,image-2019-02-17_004257.jpeg,0.9330175518989563
whichfaceisreal,1_fake,image-2019-02-17_004304.jpeg,0.6271304488182068
whichfaceisreal,1_fake,image-2019-02-17_004311.jpeg,0.06291399896144867
whichfaceisreal,1_fake,image-2019-02-17_004318.jpeg,0.9038556218147278
whichfaceisreal,1_fake,image-2019-02-17_004325.jpeg,0.7778846621513367
whichfaceisreal,1_fake,image-2019-02-17_004332.jpeg,0.9886265397071838
whichfaceisreal,1_fake,image-2019-02-17_004339.jpeg,0.9195161461830139
whichfaceisreal,1_fake,image-2019-02-17_004346.jpeg,0.9383413195610046
whichfaceisreal,1_fake,image-2019-02-17_004353.jpeg,0.9914337396621704
whichfaceisreal,1_fake,image-2019-02-17_004400.jpeg,0.9987008571624756
whichfaceisreal,1_fake,image-2019-02-17_004407.jpeg,0.468038946390152
whichfaceisreal,1_fake,image-2019-02-17_004414.jpeg,0.9926978945732117
whichfaceisreal,1_fake,image-2019-02-17_004421.jpeg,0.576642632484436
whichfaceisreal,1_fake,image-2019-02-17_004428.jpeg,0.47318512201309204
whichfaceisreal,1_fake,image-2019-02-17_004435.jpeg,0.4864695966243744
whichfaceisreal,1_fake,image-2019-02-17_004442.jpeg,0.6922683715820312
whichfaceisreal,1_fake,image-2019-02-17_004449.jpeg,0.9976660013198853
whichfaceisreal,1_fake,image-2019-02-17_004456.jpeg,0.45528388023376465
whichfaceisreal,1_fake,image-2019-02-17_004503.jpeg,0.9118322730064392
whichfaceisreal,1_fake,image-2019-02-17_004510.jpeg,0.04219798371195793
whichfaceisreal,1_fake,image-2019-02-17_004517.jpeg,0.5142043828964233
whichfaceisreal,1_fake,image-2019-02-17_004524.jpeg,0.4728986918926239
whichfaceisreal,1_fake,image-2019-02-17_004531.jpeg,0.6026409864425659
whichfaceisreal,1_fake,image-2019-02-17_004538.jpeg,0.37960299849510193
whichfaceisreal,1_fake,image-2019-02-17_004545.jpeg,0.3213813900947571
whichfaceisreal,1_fake,image-2019-02-17_004552.jpeg,0.8417229652404785
whichfaceisreal,1_fake,image-2019-02-17_004559.jpeg,0.029002536088228226
whichfaceisreal,1_fake,image-2019-02-17_004606.jpeg,0.8074432611465454
whichfaceisreal,1_fake,image-2019-02-17_004613.jpeg,0.66684490442276
whichfaceisreal,1_fake,image-2019-02-17_004620.jpeg,0.9190656542778015
whichfaceisreal,1_fake,image-2019-02-17_004627.jpeg,0.9240795969963074
whichfaceisreal,1_fake,image-2019-02-17_004634.jpeg,0.2410101294517517
whichfaceisreal,1_fake,image-2019-02-17_004641.jpeg,0.9901156425476074
whichfaceisreal,1_fake,image-2019-02-17_004648.jpeg,0.9956336617469788
whichfaceisreal,1_fake,image-2019-02-17_004655.jpeg,0.7311497926712036
whichfaceisreal,1_fake,image-2019-02-17_004702.jpeg,0.8378328084945679
whichfaceisreal,1_fake,image-2019-02-17_004709.jpeg,0.6255515813827515
whichfaceisreal,1_fake,image-2019-02-17_004716.jpeg,0.8317592144012451
whichfaceisreal,1_fake,image-2019-02-17_004723.jpeg,0.4105980396270752
whichfaceisreal,1_fake,image-2019-02-17_004730.jpeg,0.8124976754188538
whichfaceisreal,1_fake,image-2019-02-17_004737.jpeg,0.8780881762504578
whichfaceisreal,1_fake,image-2019-02-17_004744.jpeg,0.5044059753417969
whichfaceisreal,1_fake,image-2019-02-17_004751.jpeg,0.6139271259307861
whichfaceisreal,1_fake,image-2019-02-17_004757.jpeg,0.9521752595901489
whichfaceisreal,1_fake,image-2019-02-17_004804.jpeg,0.3078325390815735
whichfaceisreal,1_fake,image-2019-02-17_004811.jpeg,0.8075607419013977
whichfaceisreal,1_fake,image-2019-02-17_004819.jpeg,0.10213688760995865
whichfaceisreal,1_fake,image-2019-02-17_004826.jpeg,0.7024744153022766
whichfaceisreal,1_fake,image-2019-02-17_004833.jpeg,0.7222024202346802
whichfaceisreal,1_fake,image-2019-02-17_004839.jpeg,0.19360145926475525
whichfaceisreal,1_fake,image-2019-02-17_004846.jpeg,0.9382750988006592
